city,label,series,station,date,actual_high_f,bucket_count,snapshot_count,close_time,final_time,final_expected_high_f,final_abs_error_f,final_actual_bucket_probability,final_modal_bucket,final_modal_probability,final_actual_inside_modal,final_raw_probability_sum,t_minus_24h_time,t_minus_24h_expected_high_f,t_minus_24h_abs_error_f,t_minus_24h_actual_bucket_probability,t_minus_24h_modal_bucket,t_minus_24h_modal_probability,t_minus_24h_actual_inside_modal,t_minus_24h_raw_probability_sum,t_minus_48h_time,t_minus_48h_expected_high_f,t_minus_48h_abs_error_f,t_minus_48h_actual_bucket_probability,t_minus_48h_modal_bucket,t_minus_48h_modal_probability,t_minus_48h_actual_inside_modal,t_minus_48h_raw_probability_sum
chicago,Chicago / O'Hare,KXHIGHCHI,USW00094846,2026-04-16,74.0,6,39,2026-04-17T05:59:00Z,2026-04-17T05:00:00Z,74.41176470588235,0.4117647058823479,0.9754901960784313,74-75F,0.9754901960784313,True,1.02,2026-04-16T06:00:00Z,71.78571428571428,2.2142857142857224,0.1625615763546798,72-73F,0.33990147783251223,False,1.0150000000000001,2026-04-15T15:00:00Z,70.88020833333333,3.1197916666666714,0.11979166666666664,70-71F,0.234375,False,0.9600000000000001
chicago,Chicago / O'Hare,KXHIGHCHI,USW00094846,2026-04-17,81.0,6,40,2026-04-18T05:59:00Z,2026-04-18T05:00:00Z,81.52941176470588,0.529411764705884,0.9754901960784313,81-82F,0.9754901960784313,True,1.02,2026-04-17T06:00:00Z,81.95876288659794,0.9587628865979383,0.2628865979381443,83-84F,0.29381443298969073,False,0.9700000000000001,2026-04-16T15:00:00Z,81.58205128205128,0.5820512820512818,0.20512820512820515,79-80F,0.2512820512820513,False,0.975
chicago,Chicago / O'Hare,KXHIGHCHI,USW00094846,2026-04-18,63.0,6,30,2026-04-19T05:59:00Z,2026-04-19T05:00:00Z,64.13235294117646,1.132352941176464,0.9754901960784313,<65F,0.9754901960784313,True,1.02,2026-04-18T06:00:00Z,64.23557692307692,1.2355769230769198,0.9182692307692307,<65F,0.9182692307692307,True,1.04,2026-04-17T15:00:00Z,66.78061224489797,3.7806122448979664,0.3112244897959184,<65F,0.3112244897959184,True,0.98
chicago,Chicago / O'Hare,KXHIGHCHI,USW00094846,2026-04-19,50.0,6,40,2026-04-20T05:59:00Z,2026-04-20T05:00:00Z,50.52941176470588,0.5294117647058769,0.9754901960784313,50-51F,0.9754901960784313,True,1.02,2026-04-19T06:00:00Z,50.93269230769231,0.9326923076923066,0.27403846153846156,50-51F,0.27403846153846156,True,1.04,2026-04-18T15:00:00Z,50.48536585365854,0.4853658536585428,0.33170731707317075,50-51F,0.33170731707317075,True,1.025
chicago,Chicago / O'Hare,KXHIGHCHI,USW00094846,2026-04-20,56.0,6,40,2026-04-21T05:59:00Z,2026-04-21T05:00:00Z,56.86764705882353,0.867647058823529,0.004901960784313725,>56F,0.9754901960784313,False,1.02,2026-04-20T06:00:00Z,54.67336683417086,1.3266331658291435,0.3165829145728643,55-56F,0.3165829145728643,True,0.9950000000000001,2026-04-19T15:00:00Z,53.215025906735754,2.784974093264246,0.20207253886010365,53-54F,0.30569948186528495,False,0.965
chicago,Chicago / O'Hare,KXHIGHCHI,USW00094846,2026-04-21,76.0,6,39,2026-04-22T05:59:00Z,2026-04-22T04:00:00Z,75.52941176470587,0.4705882352941302,0.9754901960784313,75-76F,0.9754901960784313,True,1.02,2026-04-21T06:00:00Z,76.3959390862944,0.3959390862944048,0.16243654822335024,77-78F,0.416243654822335,False,0.9850000000000001,2026-04-20T15:00:00Z,76.94946808510639,0.949468085106389,0.22872340425531912,77-78F,0.35106382978723405,False,0.9400000000000001
chicago,Chicago / O'Hare,KXHIGHCHI,USW00094846,2026-04-22,73.0,6,37,2026-04-23T05:59:00Z,2026-04-23T05:00:00Z,68.13235294117646,4.867647058823536,0.004901960784313725,<69F,0.9754901960784313,False,1.02,2026-04-22T06:00:00Z,70.90384615384615,2.096153846153854,0.1875,69-70F,0.2548076923076923,False,1.04,2026-04-21T15:00:00Z,71.01041666666666,1.9895833333333428,0.14583333333333334,<69F,0.2552083333333333,False,0.96
chicago,Chicago / O'Hare,KXHIGHCHI,USW00094846,2026-04-23,81.0,6,40,2026-04-24T05:59:00Z,2026-04-24T05:00:00Z,82.47058823529412,1.470588235294116,0.004901960784313725,82-83F,0.9754901960784313,False,1.02,2026-04-23T06:00:00Z,82.04976303317535,1.0497630331753527,0.22274881516587677,82-83F,0.44549763033175355,False,1.055,2026-04-22T15:00:00Z,81.66751269035534,0.6675126903553377,0.2639593908629442,80-81F,0.2639593908629442,True,0.985
chicago,Chicago / O'Hare,KXHIGHCHI,USW00094846,2026-04-24,71.0,6,38,2026-04-25T05:59:00Z,2026-04-25T05:00:00Z,70.58823529411764,0.41176470588236214,0.9754901960784313,70-71F,0.9754901960784313,True,1.02,2026-04-24T06:00:00Z,73.02227722772278,2.022277227722782,0.23267326732673266,72-73F,0.38613861386138615,False,1.01,2026-04-23T15:00:00Z,73.00777202072538,2.0077720207253833,0.20207253886010362,72-73F,0.26424870466321243,False,0.9650000000000001
chicago,Chicago / O'Hare,KXHIGHCHI,USW00094846,2026-04-25,56.0,6,35,2026-04-26T05:59:00Z,2026-04-26T00:00:00Z,56.58823529411765,0.5882352941176521,0.9754901960784313,56-57F,0.9754901960784313,True,1.02,2026-04-25T06:00:00Z,58.75000000000001,2.750000000000007,0.13,58-59F,0.275,False,1.0,2026-04-24T15:00:00Z,59.79187817258883,3.791878172588831,0.1319796954314721,58-59F,0.25380710659898476,False,0.985
chicago,Chicago / O'Hare,KXHIGHCHI,USW00094846,2026-04-26,59.0,6,41,2026-04-27T05:59:00Z,2026-04-27T05:00:00Z,60.13235294117647,1.132352941176471,0.9754901960784313,<61F,0.9754901960784313,True,1.02,2026-04-26T06:00:00Z,62.91284403669725,3.9128440366972512,0.22477064220183485,63-64F,0.27064220183486243,False,1.09,2026-04-25T15:00:00Z,64.32249999999999,5.322499999999991,0.09,63-64F,0.27,False,1.0
chicago,Chicago / O'Hare,KXHIGHCHI,USW00094846,2026-04-27,68.0,6,29,2026-04-28T05:59:00Z,2026-04-28T02:00:00Z,70.13235294117646,2.132352941176464,0.9754901960784313,<71F,0.9754901960784313,True,1.02,2026-04-27T06:00:00Z,70.60591133004925,2.6059113300492527,0.7783251231527093,<71F,0.7783251231527093,True,1.0150000000000001,2026-04-26T15:00:00Z,71.06716417910448,3.0671641791044806,0.6616915422885572,<71F,0.6616915422885572,True,1.0050000000000001
chicago,Chicago / O'Hare,KXHIGHCHI,USW00094846,2026-04-28,64.0,6,40,2026-04-29T05:59:00Z,2026-04-29T05:00:00Z,64.47058823529412,0.470588235294116,0.9754901960784313,64-65F,0.9754901960784313,True,1.02,2026-04-28T06:00:00Z,62.567961165048544,1.432038834951456,0.2038834951456311,62-63F,0.4368932038834951,False,1.03,2026-04-27T15:00:00Z,63.199004975124375,0.8009950248756255,0.26368159203980096,62-63F,0.37810945273631835,False,1.0050000000000001
chicago,Chicago / O'Hare,KXHIGHCHI,USW00094846,2026-04-29,57.0,6,40,2026-04-30T05:59:00Z,2026-04-30T05:00:00Z,56.529411764705884,0.470588235294116,0.9754901960784313,56-57F,0.9754901960784313,True,1.02,2026-04-29T06:00:00Z,57.955497382198956,0.9554973821989563,0.4397905759162304,56-57F,0.4397905759162304,True,0.9550000000000001,2026-04-28T15:00:00Z,55.81463414634147,1.1853658536585314,0.29268292682926833,54-55F,0.30243902439024395,False,1.025
chicago,Chicago / O'Hare,KXHIGHCHI,USW00094846,2026-04-30,56.0,6,39,2026-05-01T05:59:00Z,2026-05-01T05:00:00Z,55.529411764705884,0.470588235294116,0.9754901960784313,55-56F,0.9754901960784313,True,1.02,2026-04-30T06:00:00Z,54.876168224299064,1.1238317757009355,0.2663551401869159,53-54F,0.3130841121495327,False,1.07,2026-04-29T15:00:00Z,54.94306930693069,1.0569306930693116,0.2623762376237624,53-54F,0.29207920792079206,False,1.01
chicago,Chicago / O'Hare,KXHIGHCHI,USW00094846,2026-05-01,50.0,6,39,2026-05-02T05:59:00Z,2026-05-02T05:00:00Z,50.52941176470588,0.5294117647058769,0.9754901960784313,50-51F,0.9754901960784313,True,1.02,2026-05-01T06:00:00Z,48.007317073170725,1.992682926829275,0.053658536585365846,<48F,0.6682926829268292,False,1.0250000000000001,2026-04-30T15:00:00Z,49.86138613861386,0.1386138613861405,0.29207920792079206,48-49F,0.29207920792079206,False,1.01
chicago,Chicago / O'Hare,KXHIGHCHI,USW00094846,2026-05-02,57.0,6,40,2026-05-03T05:59:00Z,2026-05-03T05:00:00Z,55.470588235294116,1.529411764705884,0.004901960784313725,55-56F,0.9754901960784313,False,1.02,2026-05-02T06:00:00Z,54.00252525252525,2.9974747474747474,0.08585858585858586,55-56F,0.33333333333333337,False,0.99,2026-05-01T15:00:00Z,53.420212765957444,3.5797872340425556,0.06914893617021277,51-52F,0.324468085106383,False,0.9400000000000001
chicago,Chicago / O'Hare,KXHIGHCHI,USW00094846,2026-05-03,68.0,6,40,2026-05-04T05:59:00Z,2026-05-04T05:00:00Z,66.58823529411765,1.411764705882348,0.004901960784313725,66-67F,0.9754901960784313,False,1.02,2026-05-03T06:00:00Z,67.04398148148148,0.956018518518519,0.28703703703703703,<66F,0.3888888888888889,False,1.08,2026-05-02T15:00:00Z,67.45,0.5499999999999972,0.22499999999999998,<66F,0.335,False,1.0
chicago,Chicago / O'Hare,KXHIGHCHI,USW00094846,2026-05-04,80.0,6,41,2026-05-05T05:59:00Z,2026-05-05T05:00:00Z,80.47058823529412,0.470588235294116,0.9754901960784313,80-81F,0.9754901960784313,True,1.02,2026-05-04T06:00:00Z,79.56132075471697,0.4386792452830264,0.3490566037735849,78-79F,0.3584905660377358,False,1.06,2026-05-03T15:00:00Z,78.88916256157637,1.11083743842363,0.23152709359605914,78-79F,0.33990147783251234,False,1.015
miami,Miami,KXHIGHMIA,USW00012839,2026-03-01,84.0,6,39,2026-03-02T04:59:00Z,2026-03-02T04:00:00Z,83.86764705882352,0.1323529411764781,0.9754901960784313,>83F,0.9754901960784313,True,1.02,2026-03-01T05:00:00Z,81.1974358974359,2.802564102564105,0.2,80-81F,0.358974358974359,False,0.975,2026-02-28T16:00:00Z,79.11640211640211,4.883597883597886,0.015873015873015872,78-79F,0.3439153439153439,False,0.9450000000000001
miami,Miami,KXHIGHMIA,USW00012839,2026-03-02,82.0,6,38,2026-03-03T04:59:00Z,2026-03-03T04:00:00Z,81.41176470588235,0.5882352941176521,0.9754901960784313,81-82F,0.9754901960784313,True,1.02,2026-03-02T05:00:00Z,80.90776699029126,1.0922330097087354,0.4611650485436893,81-82F,0.4611650485436893,True,1.03,2026-03-01T16:00:00Z,79.31372549019608,2.6862745098039227,0.26960784313725494,79-80F,0.338235294117647,False,1.02
miami,Miami,KXHIGHMIA,USW00012839,2026-03-03,83.0,6,39,2026-03-04T04:59:00Z,2026-03-04T04:00:00Z,82.41176470588235,0.5882352941176521,0.9754901960784313,82-83F,0.9754901960784313,True,1.02,2026-03-03T05:00:00Z,81.39901477832512,1.6009852216748754,0.5369458128078818,82-83F,0.5369458128078818,True,1.0150000000000001,2026-03-02T16:00:00Z,81.52619047619046,1.4738095238095354,0.4428571428571428,82-83F,0.4428571428571428,True,1.05
miami,Miami,KXHIGHMIA,USW00012839,2026-03-04,81.0,6,39,2026-03-05T04:59:00Z,2026-03-05T04:00:00Z,81.47058823529412,0.470588235294116,0.9754901960784313,81-82F,0.9754901960784313,True,1.02,2026-03-04T05:00:00Z,82.83809523809524,1.8380952380952351,0.24285714285714285,83-84F,0.6428571428571429,False,1.05,2026-03-03T16:00:00Z,82.31042654028437,1.310426540284368,0.3080568720379147,83-84F,0.44075829383886256,False,1.055
miami,Miami,KXHIGHMIA,USW00012839,2026-03-05,84.0,6,36,2026-03-06T04:59:00Z,2026-03-06T04:00:00Z,84.41176470588235,0.4117647058823479,0.9754901960784313,84-85F,0.9754901960784313,True,1.02,2026-03-05T05:00:00Z,82.4423076923077,1.5576923076923066,0.15865384615384615,82-83F,0.6201923076923077,False,1.04,2026-03-04T16:00:00Z,82.8175,1.1825000000000045,0.355,82-83F,0.375,False,1.0
miami,Miami,KXHIGHMIA,USW00012839,2026-03-06,84.0,6,38,2026-03-07T04:59:00Z,2026-03-07T04:00:00Z,84.41176470588235,0.4117647058823479,0.9754901960784313,84-85F,0.9754901960784313,True,1.02,2026-03-06T05:00:00Z,83.51456310679612,0.4854368932038824,0.529126213592233,84-85F,0.529126213592233,True,1.03,2026-03-05T16:00:00Z,82.99999999999999,1.0000000000000142,0.2753623188405797,82-83F,0.48309178743961345,False,1.0350000000000001
miami,Miami,KXHIGHMIA,USW00012839,2026-03-07,83.0,6,38,2026-03-08T04:59:00Z,2026-03-08T04:00:00Z,82.47058823529412,0.529411764705884,0.9754901960784313,82-83F,0.9754901960784313,True,1.02,2026-03-07T05:00:00Z,83.10000000000001,0.10000000000000853,0.4292682926829269,82-83F,0.4292682926829269,True,1.025,2026-03-06T16:00:00Z,83.25376884422111,0.25376884422111345,0.3316582914572864,84-85F,0.3919597989949749,False,0.995
miami,Miami,KXHIGHMIA,USW00012839,2026-03-08,84.0,6,38,2026-03-09T04:59:00Z,2026-03-09T04:00:00Z,84.41176470588235,0.4117647058823479,0.9754901960784313,84-85F,0.9754901960784313,True,1.02,2026-03-08T05:00:00Z,83.71938775510205,0.2806122448979522,0.5051020408163265,84-85F,0.5051020408163265,True,0.98,2026-03-07T16:00:00Z,83.66267942583733,0.3373205741626748,0.4736842105263158,84-85F,0.4736842105263158,True,1.045
miami,Miami,KXHIGHMIA,USW00012839,2026-03-09,85.0,6,39,2026-03-10T03:59:00Z,2026-03-10T03:00:00Z,84.47058823529412,0.529411764705884,0.9754901960784313,84-85F,0.9754901960784313,True,1.02,2026-03-09T04:00:00Z,84.71739130434783,0.28260869565217206,0.5700483091787439,84-85F,0.5700483091787439,True,1.035,2026-03-08T15:00:00Z,83.90330188679245,1.0966981132075517,0.37264150943396224,84-85F,0.37264150943396224,True,1.06
miami,Miami,KXHIGHMIA,USW00012839,2026-03-10,85.0,6,38,2026-03-11T03:59:00Z,2026-03-11T03:00:00Z,84.47058823529412,0.529411764705884,0.9754901960784313,84-85F,0.9754901960784313,True,1.02,2026-03-10T04:00:00Z,84.54326923076923,0.4567307692307736,0.5913461538461539,84-85F,0.5913461538461539,True,1.04,2026-03-09T15:00:00Z,84.65763546798028,0.3423645320197153,0.5172413793103448,84-85F,0.5172413793103448,True,1.0150000000000001
miami,Miami,KXHIGHMIA,USW00012839,2026-03-11,84.0,6,38,2026-03-12T03:59:00Z,2026-03-12T03:00:00Z,83.47058823529412,0.529411764705884,0.9754901960784313,83-84F,0.9754901960784313,True,1.02,2026-03-11T04:00:00Z,84.22463768115941,0.22463768115940752,0.5217391304347826,83-84F,0.5217391304347826,True,1.0350000000000001,2026-03-10T15:00:00Z,84.42195121951221,0.42195121951220926,0.351219512195122,85-86F,0.39512195121951227,False,1.025
miami,Miami,KXHIGHMIA,USW00012839,2026-03-12,87.0,6,37,2026-03-13T03:59:00Z,2026-03-13T03:00:00Z,87.41176470588236,0.41176470588236214,0.9754901960784313,87-88F,0.9754901960784313,True,1.02,2026-03-12T04:00:00Z,86.00975609756095,0.9902439024390475,0.3268292682926829,85-86F,0.5121951219512194,False,1.0250000000000001,2026-03-11T15:00:00Z,86.46190476190476,0.538095238095238,0.3761904761904762,85-86F,0.41428571428571426,False,1.05
miami,Miami,KXHIGHMIA,USW00012839,2026-03-13,81.0,6,38,2026-03-14T03:59:00Z,2026-03-14T03:00:00Z,81.52941176470588,0.529411764705884,0.9754901960784313,81-82F,0.9754901960784313,True,1.02,2026-03-13T04:00:00Z,82.65046296296296,1.650462962962962,0.3101851851851852,83-84F,0.35648148148148145,False,1.08,2026-03-12T15:00:00Z,83.36428571428571,2.364285714285714,0.2571428571428572,83-84F,0.41428571428571426,False,1.05
miami,Miami,KXHIGHMIA,USW00012839,2026-03-14,85.0,6,38,2026-03-15T03:59:00Z,2026-03-15T03:00:00Z,85.41176470588235,0.4117647058823479,0.9754901960784313,85-86F,0.9754901960784313,True,1.02,2026-03-14T04:00:00Z,83.29807692307692,1.7019230769230802,0.3125,83-84F,0.3413461538461538,False,1.04,2026-03-13T15:00:00Z,82.2488038277512,2.7511961722487968,0.1291866028708134,81-82F,0.3397129186602871,False,1.045
miami,Miami,KXHIGHMIA,USW00012839,2026-03-15,81.0,6,38,2026-03-16T03:59:00Z,2026-03-16T03:00:00Z,81.47058823529412,0.470588235294116,0.9754901960784313,81-82F,0.9754901960784313,True,1.02,2026-03-15T04:00:00Z,81.74736842105263,0.7473684210526272,0.39473684210526316,81-82F,0.39473684210526316,True,0.95,2026-03-14T15:00:00Z,81.19014084507043,0.19014084507043094,0.35211267605633806,81-82F,0.35211267605633806,True,1.065
miami,Miami,KXHIGHMIA,USW00012839,2026-03-16,87.0,6,38,2026-03-17T03:59:00Z,2026-03-17T03:00:00Z,86.41176470588235,0.5882352941176521,0.9754901960784313,86-87F,0.9754901960784313,True,1.02,2026-03-16T04:00:00Z,85.18556701030927,1.8144329896907294,0.4175257731958763,86-87F,0.4175257731958763,True,0.9700000000000001,2026-03-15T15:00:00Z,85.10049019607844,1.8995098039215605,0.4068627450980392,86-87F,0.4068627450980392,True,1.02
miami,Miami,KXHIGHMIA,USW00012839,2026-03-17,71.0,6,37,2026-03-18T03:59:00Z,2026-03-18T02:00:00Z,72.13235294117646,1.132352941176464,0.9754901960784313,<73F,0.9754901960784313,True,1.02,2026-03-17T04:00:00Z,72.455,1.4549999999999983,0.855,<73F,0.855,True,1.0,2026-03-16T15:00:00Z,74.64832535885168,3.648325358851679,0.23444976076555024,73-74F,0.291866028708134,False,1.045
miami,Miami,KXHIGHMIA,USW00012839,2026-03-18,69.0,6,39,2026-03-19T04:59:00Z,2026-03-19T04:00:00Z,69.58823529411765,0.5882352941176521,0.9754901960784313,69-70F,0.9754901960784313,True,1.02,2026-03-18T05:00:00Z,71.37954545454546,2.3795454545454646,0.2090909090909091,71-72F,0.3363636363636364,False,1.0999999999999999,2026-03-17T15:00:00Z,71.50717703349282,2.507177033492823,0.22966507177033493,71-72F,0.3110047846889952,False,1.045
miami,Miami,KXHIGHMIA,USW00012839,2026-03-19,78.0,6,38,2026-03-20T04:59:00Z,2026-03-20T04:00:00Z,77.47058823529412,0.529411764705884,0.9754901960784313,77-78F,0.9754901960784313,True,1.02,2026-03-19T05:00:00Z,76.5,1.5,0.40654205607476634,77-78F,0.40654205607476634,True,1.07,2026-03-18T15:00:00Z,77.59268292682926,0.40731707317074495,0.39999999999999997,77-78F,0.39999999999999997,True,1.0250000000000001
miami,Miami,KXHIGHMIA,USW00012839,2026-03-20,78.0,6,40,2026-03-21T04:59:00Z,2026-03-21T04:00:00Z,78.41176470588235,0.4117647058823479,0.9754901960784313,78-79F,0.9754901960784313,True,1.02,2026-03-20T05:00:00Z,76.82648401826485,1.1735159817351501,0.26484018264840187,76-77F,0.4246575342465753,False,1.095,2026-03-19T15:00:00Z,76.4829268292683,1.517073170731706,0.19024390243902442,76-77F,0.43414634146341463,False,1.025
miami,Miami,KXHIGHMIA,USW00012839,2026-03-21,81.0,6,38,2026-03-22T04:59:00Z,2026-03-22T03:00:00Z,81.41176470588235,0.4117647058823479,0.9754901960784313,81-82F,0.9754901960784313,True,1.02,2026-03-21T05:00:00Z,80.37264150943396,0.6273584905660385,0.46698113207547165,81-82F,0.46698113207547165,True,1.06,2026-03-20T15:00:00Z,79.64814814814814,1.3518518518518619,0.27777777777777773,79-80F,0.36574074074074076,False,1.08
miami,Miami,KXHIGHMIA,USW00012839,2026-03-22,81.0,6,36,2026-03-23T04:59:00Z,2026-03-23T01:00:00Z,81.47058823529412,0.470588235294116,0.9754901960784313,81-82F,0.9754901960784313,True,1.02,2026-03-22T05:00:00Z,82.00236966824644,1.0023696682464447,0.44549763033175355,81-82F,0.44549763033175355,True,1.055,2026-03-21T15:00:00Z,81.53456221198158,0.53456221198158,0.391705069124424,81-82F,0.391705069124424,True,1.085
miami,Miami,KXHIGHMIA,USW00012839,2026-03-23,82.0,6,39,2026-03-24T04:59:00Z,2026-03-24T04:00:00Z,81.52941176470588,0.470588235294116,0.9754901960784313,81-82F,0.9754901960784313,True,1.02,2026-03-23T05:00:00Z,83.27857142857142,1.278571428571425,0.2523809523809524,83-84F,0.5380952380952381,False,1.05,2026-03-22T15:00:00Z,83.51415094339622,1.514150943396217,0.15566037735849056,83-84F,0.44811320754716977,False,1.06
miami,Miami,KXHIGHMIA,USW00012839,2026-03-24,85.0,6,39,2026-03-25T04:59:00Z,2026-03-25T04:00:00Z,84.41176470588235,0.5882352941176521,0.9754901960784313,84-85F,0.9754901960784313,True,1.02,2026-03-24T05:00:00Z,83.47393364928911,1.5260663507108916,0.39336492890995267,84-85F,0.39336492890995267,True,1.055,2026-03-23T15:00:00Z,83.64805825242718,1.3519417475728233,0.4368932038834951,84-85F,0.4368932038834951,True,1.03
miami,Miami,KXHIGHMIA,USW00012839,2026-03-25,82.0,6,40,2026-03-26T04:59:00Z,2026-03-26T04:00:00Z,81.47058823529412,0.529411764705884,0.9754901960784313,81-82F,0.9754901960784313,True,1.02,2026-03-25T05:00:00Z,82.63636363636364,0.6363636363636402,0.398989898989899,83-84F,0.4595959595959596,False,0.99,2026-03-24T15:00:00Z,82.16256157635469,0.16256157635469037,0.41871921182266014,81-82F,0.41871921182266014,True,1.015
miami,Miami,KXHIGHMIA,USW00012839,2026-03-26,83.0,6,38,2026-03-27T04:59:00Z,2026-03-27T04:00:00Z,83.41176470588235,0.4117647058823479,0.9754901960784313,83-84F,0.9754901960784313,True,1.02,2026-03-26T05:00:00Z,82.9575,0.04250000000000398,0.595,83-84F,0.595,True,1.0,2026-03-25T15:00:00Z,82.54020100502512,0.4597989949748751,0.407035175879397,81-82F,0.407035175879397,False,0.995
miami,Miami,KXHIGHMIA,USW00012839,2026-03-27,84.0,6,39,2026-03-28T04:59:00Z,2026-03-28T04:00:00Z,83.41176470588235,0.5882352941176521,0.9754901960784313,83-84F,0.9754901960784313,True,1.02,2026-03-27T05:00:00Z,83.12259615384615,0.8774038461538538,0.610576923076923,83-84F,0.610576923076923,True,1.04,2026-03-26T15:00:00Z,82.16009852216749,1.8399014778325125,0.4482758620689656,83-84F,0.4482758620689656,True,1.015
miami,Miami,KXHIGHMIA,USW00012839,2026-03-28,85.0,6,39,2026-03-29T04:59:00Z,2026-03-29T04:00:00Z,85.41176470588235,0.4117647058823479,0.9754901960784313,85-86F,0.9754901960784313,True,1.02,2026-03-28T05:00:00Z,84.7122641509434,0.28773584905660243,0.6179245283018868,85-86F,0.6179245283018868,True,1.06,2026-03-27T15:00:00Z,84.66331658291458,0.3366834170854247,0.49748743718592964,85-86F,0.49748743718592964,True,0.995
miami,Miami,KXHIGHMIA,USW00012839,2026-03-29,80.0,6,39,2026-03-30T04:59:00Z,2026-03-30T04:00:00Z,79.47058823529412,0.529411764705884,0.9754901960784313,79-80F,0.9754901960784313,True,1.02,2026-03-29T05:00:00Z,80.6766169154229,0.6766169154228976,0.31343283582089554,81-82F,0.4626865671641791,False,1.005,2026-03-28T15:00:00Z,79.18472906403942,0.8152709359605836,0.4285714285714286,79-80F,0.4285714285714286,True,1.015
miami,Miami,KXHIGHMIA,USW00012839,2026-03-30,79.0,6,38,2026-03-31T04:59:00Z,2026-03-31T04:00:00Z,78.52941176470588,0.470588235294116,0.9754901960784313,78-79F,0.9754901960784313,True,1.02,2026-03-30T05:00:00Z,80.38613861386139,1.386138613861391,0.23267326732673266,80-81F,0.4504950495049505,False,1.01,2026-03-29T15:00:00Z,79.70812182741116,0.708121827411162,0.29949238578680204,80-81F,0.49238578680203043,False,0.985
miami,Miami,KXHIGHMIA,USW00012839,2026-03-31,82.0,6,35,2026-04-01T04:59:00Z,2026-04-01T04:00:00Z,81.47058823529412,0.529411764705884,0.9754901960784313,81-82F,0.9754901960784313,True,1.02,2026-03-31T05:00:00Z,81.35365853658537,0.646341463414629,0.5707317073170732,81-82F,0.5707317073170732,True,1.025,2026-03-30T15:00:00Z,81.62796208530807,0.3720379146919299,0.46919431279620855,81-82F,0.46919431279620855,True,1.055
miami,Miami,KXHIGHMIA,USW00012839,2026-04-01,80.0,6,38,2026-04-02T04:59:00Z,2026-04-02T02:00:00Z,79.52941176470588,0.470588235294116,0.9754901960784313,79-80F,0.9754901960784313,True,1.02,2026-04-01T05:00:00Z,80.978672985782,0.9786729857819978,0.2843601895734597,81-82F,0.5639810426540285,False,1.055,2026-03-31T15:00:00Z,80.79353233830847,0.7935323383084665,0.32338308457711445,81-82F,0.4676616915422886,False,1.005
miami,Miami,KXHIGHMIA,USW00012839,2026-04-02,83.0,6,34,2026-04-03T04:59:00Z,2026-04-03T03:00:00Z,83.41176470588235,0.4117647058823479,0.9754901960784313,83-84F,0.9754901960784313,True,1.02,2026-04-02T05:00:00Z,81.20754716981132,1.7924528301886795,0.1792452830188679,81-82F,0.49056603773584906,False,1.06,2026-04-01T15:00:00Z,81.27560975609757,1.724390243902434,0.15609756097560978,81-82F,0.5609756097560976,False,1.025
miami,Miami,KXHIGHMIA,USW00012839,2026-04-03,84.0,6,39,2026-04-04T04:59:00Z,2026-04-04T04:00:00Z,84.41176470588235,0.4117647058823479,0.9754901960784313,84-85F,0.9754901960784313,True,1.02,2026-04-03T05:00:00Z,82.95098039215686,1.0490196078431353,0.3284313725490196,82-83F,0.5245098039215687,False,1.02,2026-04-02T15:00:00Z,82.62206572769954,1.3779342723004646,0.27699530516431925,82-83F,0.47887323943661975,False,1.065
miami,Miami,KXHIGHMIA,USW00012839,2026-04-04,83.0,6,39,2026-04-05T04:59:00Z,2026-04-05T04:00:00Z,82.47058823529412,0.529411764705884,0.9754901960784313,82-83F,0.9754901960784313,True,1.02,2026-04-04T05:00:00Z,82.64778325123152,0.35221674876848397,0.6256157635467979,82-83F,0.6256157635467979,True,1.0150000000000001,2026-04-03T15:00:00Z,82.22448979591836,0.7755102040816411,0.4846938775510204,82-83F,0.4846938775510204,True,0.98
miami,Miami,KXHIGHMIA,USW00012839,2026-04-05,84.0,6,39,2026-04-06T04:59:00Z,2026-04-06T04:00:00Z,83.41176470588235,0.5882352941176521,0.9754901960784313,83-84F,0.9754901960784313,True,1.02,2026-04-05T05:00:00Z,82.38118811881188,1.6188118811881225,0.48514851485148514,83-84F,0.48514851485148514,True,1.01,2026-04-04T15:00:00Z,81.85643564356435,2.143564356435647,0.35148514851485146,81-82F,0.4306930693069307,False,1.01
miami,Miami,KXHIGHMIA,USW00012839,2026-04-06,84.0,6,39,2026-04-07T04:59:00Z,2026-04-07T04:00:00Z,84.41176470588235,0.4117647058823479,0.9754901960784313,84-85F,0.9754901960784313,True,1.02,2026-04-06T05:00:00Z,83.47663551401868,0.5233644859813182,0.48130841121495327,84-85F,0.48130841121495327,True,1.07,2026-04-05T15:00:00Z,83.42187500000001,0.5781249999999858,0.5260416666666667,84-85F,0.5260416666666667,True,0.96
miami,Miami,KXHIGHMIA,USW00012839,2026-04-07,84.0,6,39,2026-04-08T04:59:00Z,2026-04-08T04:00:00Z,81.86764705882352,2.132352941176478,0.9754901960784313,>81F,0.9754901960784313,True,1.02,2026-04-07T05:00:00Z,80.623786407767,3.3762135922330003,0.48058252427184467,>81F,0.48058252427184467,True,1.03,2026-04-06T15:00:00Z,80.04040404040404,3.9595959595959584,0.34848484848484845,>81F,0.34848484848484845,True,0.99
